town,zipcode,ecc,education_percentile,violentcrime_boston_state,percentbelowpovertylevelestimate,medrent0,medrent1,medrent2,medrent3,medrent4,proposedsafmrfmr,Subsidy_0br,Subsidy_1br,Subsidy_2br,Subsidy_3br,Subsidy_4br,tstop,_mbta,_commrai,per_white,percentraceoneraceblackorafrican,percentraceoneraceasian,percent_hispanic,numberestimatehouseholds,medianincomedollarsestimatehouse,perc_college,currentvouchers,violent_flip,povrate_flip,zeducation_percentile,zviolentcrimeflip,zpoverty_rateflip,opportunity,opportunity_minus_ed,yhatm,avg_discount,perc_avg_discount,opp_bargain,opp_category,x,y
NEWBURY,01951,,56.3,0.0029873,4.7,2400,1515,1625,2550,,FMR,1394,1561,1902,2383,2571,0,0,1,94.8,0.8,0,3.1,1765,90662,53.9,,-0.0029873,-193,0.0904173,0.6496826,0.5875739,1.327674,1.237257,1725.974,-124.0256,-0.0718583,0,0,-70.84983250940081,42.77802970677254
SALISBURY,01952,,56.3,0.0103655,10.3,,1735.244755,1902.538462,1782.769231,1625,FMR,1394,1561,1902,2383,2571,0,0,0,92.8,0.9,1.6,2.6,3597,72900,29.8,,-0.0103655,-911,0.0904173,-0.2426101,0.0196677,-0.1325251,-0.2229424,1633.065,53.06482,0.032494,0,0,-70.86161941319023,42.84654494220722
HOLYOKE,01040,,11.2,0.0310133,28.6,,,,,,FMR,702,831,1061,1329,1521,0,0,0,43,3.8,1.6,51.2,15403,37954,24.2,,-0.0310133,-11227,-1.928869,-2.73968,-1.836169,-6.504717,-4.575849,1227.615,217.6152,0.1772666,0,3,-72.64107769320285,42.21255560300213
WORCESTER,01602,,35.4,0.0250336,13.3,,,,1337.5,,FMR,864,946,1202,1506,1632,0,0,0,72.6,9.9,4.9,11.6,9666,64808,46.7,,-0.0250336,-2979,-0.8453493,-2.016517,-0.2845677,-3.146434,-2.301085,1441.296,121.296,0.0841576,0,0,-71.84951287050721,42.272234612915575
WESTON,02493,1,87,0.0012314,5.3,,2187.5,3212.5,3630,4725.111111,SAFMR,1470,1650,2010,2520,2720,1,0.5,1,79.7,2,10.8,4.1,3764,196651,82.4,0,-0.0012314,-589,1.464964,0.8620348,0.5267268,2.853726,1.388762,1823.074,-186.9261,-0.1025335,0,0,-71.30009556557987,42.35893997754806
WORCESTER,01604,,35.4,0.0250336,19.5,,1099.333333,1248.5,1412.5,1216.666667,FMR,864,946,1202,1506,1632,0,0,0.375,54.6,14.4,8.4,20,14447,50487,27.8,,-0.0250336,-6897,-0.8453493,-2.016517,-0.913321,-3.775187,-2.929838,1401.29,121.2897,0.0865557,0,0,-71.76772936913895,42.2514555778521
WESTPORT,02790,,41.9,0.0040401,4.4,,,,,,FMR,786,889,1060,1328,1565,0,0,0,97.1,0.3,0.4,0.5,6239,80569,34.6,,-0.0040401,-691,-0.5543213,0.5223608,0.6179975,0.5860369,1.140358,1678.786,608.7855,0.3626345,0,0,-71.08323539899561,41.599869134515004
MARSHFIELD,02050,1,79.2,0.0041495,7.4,1067.142857,1638.454545,1734.553191,1832.125,,FMR,1394,1561,1902,2383,2571,0,0,0,95,0.2,0.5,1.3,9495,92610,44,16,-0.0041495,-1921,1.115731,0.5091304,0.313762,1.938623,0.8228924,1764.848,-45.15222,-0.0255842,0,0,-70.71471251763124,42.114864039536826
MARSHFIELD,02051,1,79.2,,,800,,,,,FMR,1394,1561,1902,2383,2571,0,,,,,,,,,,0,,,1.115731,,,,,,,,1,1,,
MEDFIELD,02052,1,85.1,,2.5,1175.428571,1173,1526.516129,2615.181818,3267.6,FMR,1394,1561,1902,2383,2571,0,0,1,90.8,1.1,5.1,1.8,4189,153847,72.5,1,,-313,1.379895,,0.81068,,,,,,1,1,-71.30500050464248,42.18480651165459
MEDWAY,02053,1,81.3,0.0004475,4.8,1250,1260,1274.869565,2350,3500,FMR,1394,1561,1902,2383,2571,0,0,0,89.4,2.2,3.1,3.8,4642,115432,59,1,-0.0004475,-625,1.209756,0.9568368,0.5774328,2.744025,1.53427,1816.094,246.0939,0.1355072,1,0,-71.42903696732596,42.153507056894796
MILLIS,02054,1,68.8,,4.7,1212.5,1450,1712.5,1860.714286,,FMR,1394,1561,1902,2383,2571,0,0,0,92.7,0.2,1.2,5.2,3100,100230,53.3,4,,-375,0.6500865,,0.5875739,,,,,,1,1,-71.36255056329131,42.16932871740139
NORFOLK,02056,1,91.1,0.0005019,4.4,1300,1262.5,1375,1996.5,3666.666667,FMR,1394,1561,1902,2383,2571,0,0,0,85.4,6,1.3,6.8,3183,139137,52.1,0,-0.0005019,-415,1.648536,0.9502579,0.6179975,3.216791,1.568255,1846.175,66.17505,0.0358444,1,0,-71.32963183862907,42.116368644436236
WELLFLEET,02667,,68.7,0.0036356,6.8,,1500,,,,FMR,979,1152,1524,1931,2101,0,,,90.5,2.3,3.5,0.3,1456,57667,52.4,,-0.0036356,-207,0.6456088,0.5712796,0.3746091,1.591498,0.9458887,1742.761,442.7609,0.2540571,1,1,-70.01813463881189,41.927905368030885
BOSTON,02118,,23.55556,0.0094175,25.9,2442.423208,2753.593556,3462.222862,4452.004566,5477.669903,FMR,1394,1561,1902,2383,2571,1,1,1,47.6,16.3,16,19.2,12514,70575,58.3,,-0.0094175,-6728,-1.375667,-0.1279624,-1.562357,-3.065986,-1.690319,1446.415,-653.5853,-0.4518658,0,4,-71.07073065561853,42.338247522650974
BOSTON,02111,,24.16667,0.0166996,24.9,2553.713942,3009.175045,4073.354996,5853.14741,4472.727273,FMR,1394,1561,1902,2383,2571,1,1,1,39.2,2.1,49.3,7,3202,39329,54.1,,-0.0166996,-1628,-1.348305,-1.008633,-1.460945,-3.817883,-2.469578,1398.573,-961.427,-0.6874343,0,4,-71.05911122337076,42.35006801381888
BOSTON,02110,1,42.33333,0.0206661,9.1,2406.153846,2986.353712,3909.885463,5050.089888,4340,FMR,1394,1561,1902,2383,2571,1,,,82.4,4.1,11.5,1.8,1347,108438,84.8,4,-0.0206661,-193,-0.5349196,-1.488327,0.1413619,-1.881885,-1.346965,1521.757,-1328.243,-0.8728356,0,0,-71.05176657156596,42.35826143308444
BOSTON,02113,1,42.33333,0.001896,10.6,1890.031153,2239.041096,2758.070866,3735,5033.478261,FMR,1394,1561,1902,2383,2571,1,1,1,88.9,0.7,2.2,6.8,4370,91212,77.2,11,-0.001896,-791,-0.5349196,0.7816605,-0.0107558,0.235985,0.7709047,1656.512,-783.4877,-0.4729742,0,0,-71.05540357766871,42.36541944707418
BOSTON,02115,,53.11111,0.0029207,37.6,1802.153996,2482.911319,3179.300685,4105.384615,4797.17682,FMR,1394,1561,1902,2383,2571,1,1,0.8,60.3,8.3,15.5,14,9258,38759,64.2,,-0.0029207,-6260,-0.0523605,0.657737,-2.748875,-2.143498,-2.091138,1505.111,-854.8893,-0.567991,0,0,-71.09457387668557,42.34105054376356
BOSTON,02114,,39.77778,0.005028,15.1,2037.305091,2635.033457,3228.678406,4199.401421,4828.947368,FMR,1394,1561,1902,2383,2571,1,1,1,72.7,4.6,10.6,10.8,7196,89452,81.39999,,-0.005028,-1874,-0.6493407,0.4028878,-0.467109,-0.713562,-0.0642213,1596.095,-1253.905,-0.7856085,0,0,-71.06730249032958,42.3631703850176
BOSTON,02116,1,24.16667,0.0108448,12.3,1944.589286,2736.778593,4055.352332,4808.934426,6036.363636,FMR,1394,1561,1902,2383,2571,1,1,1,71.4,5.6,14.3,6.1,11987,103422,76.39999,106,-0.0108448,-2506,-1.348305,-0.3005748,-0.1831559,-1.832036,-0.4837307,1524.928,-865.0715,-0.5672866,0,4,-71.07564985137911,42.35060523166511
NEWTON,02465,1,84.7,0.0018932,2.9,2213.8,1856.140351,2477.058824,3168.62069,3585.590361,SAFMR,1690,1900,2310,2890,3120,1,0.666667,1,73.1,3.1,13.7,6.7,4296,137438,72.1,2,-0.0018932,-334,1.361985,0.7819991,0.7701152,2.914099,1.552114,1826.915,-483.0847,-0.2644264,0,2,-71.22664735932007,42.34914325245009
NEWTON,02464,1,84.7,0.0018932,5.6,1979.75,1775,2298.660714,2771.446281,3071.428571,SAFMR,1730,1940,2360,2960,3190,1,1,0,66.7,4.8,19.2,5.7,1247,102946,59.6,0,-0.0018932,-171,1.361985,0.7819991,0.4963033,2.640288,1.278302,1809.493,-550.5067,-0.3042325,0,2,-71.2195778958115,42.31286596913232
CHESTNUT HILL,02467,1,20,0.0000716,5.9,2271.4,2269.404762,2619.484649,3168.034826,4055.350554,SAFMR,1990,2220,2710,3400,3660,1,1,0,70.3,4.8,13.7,7.3,6181,119964,79.2,4,-0.0000716,-871,-1.534862,1.002297,0.4658798,-0.066685,1.468177,1637.254,-1072.746,-0.6552103,0,0,-71.16117693149684,42.316410541343934
ALLSTON,02134,,23.33333,0.0049168,29.2,1557.738238,1811.026107,2275.65054,2848.374243,3783.81419,FMR,,,,,,1,1,0,53.8,6.7,23.6,13.1,7855,49938,64.8,,-0.0049168,-5103,-1.385616,0.4163359,-1.897016,-2.866296,-1.48068,1459.121,-790.8794,-0.5420247,0,0,-71.12952178820291,42.357848607769846
NEWTON,02461,1,84.7,0.0018932,2,1858.333333,1905.698113,2356.603774,3176.430556,3296.37931,SAFMR,1830,2040,2490,3120,3370,1,1,0,71.4,1.5,17.6,5.6,2683,159517,84.6,4,-0.0018932,-145,1.361985,0.7819991,0.8613859,3.00537,1.643385,1832.723,-657.2773,-0.3586344,0,2,-71.20847992648467,42.316808831780385
NEWTON,02460,1,84.7,0.0018932,5,1475.675676,1635.632184,2268.493151,3155.777778,3184.104348,SAFMR,1640,1840,2240,2810,3030,1,0.25,1,75.1,4,11.4,6.3,3722,118148,73.3,1,-0.0018932,-506,1.361985,0.7819991,0.5571504,2.701135,1.339149,1813.365,-426.6351,-0.2352726,0,2,-71.20830405364644,42.35196112213671
NEWTON,02462,1,84.7,0.0018932,5.3,2207,1759.52381,2094.736842,3108.095238,1265,FMR,1394,1561,1902,2383,2571,1,,,78.9,1.5,10.3,5.9,612,104375,78.4,0,-0.0018932,-69,1.361985,0.7819991,0.5267268,2.670711,1.308726,1811.429,231.4291,0.1277605,1,0,-71.25613876660962,42.32989389763503
NEWTON,02468,1,84.7,,1.2,1645,2387.5,2385.833333,3728.125,3308.75,SAFMR,2090,2340,2850,3570,3850,1,1,0.5,78.5,1.8,12.8,2.9,1924,212394,89.7,1,,-65,1.361985,,0.9425153,,,,,,1,1,-71.23079953313947,42.32728278914799
ATTLEBORO,02703,,55.1,0.0072659,10.4,807.2857143,985.6896552,1325.853933,1564.090909,1715,FMR,786,889,1060,1328,1565,0,0,1,83.6,3.6,4.8,6.8,17094,70136,31.3,,-0.0072659,-4541,0.036689,0.1322443,0.0095266,0.1784599,0.1417709,1652.852,472.8522,0.2860826,0,1,-71.29504551735006,41.931051444276605
AYER,01432,,48,0.0109587,11.9,854.4285714,991.6,1322.322581,1585.666667,,FMR,1394,1561,1902,2383,2571,0,,,80,4.9,4.5,6.5,3387,79750,40.4,,-0.0109587,-899,-0.2812029,-0.3143496,-0.1425911,-0.7381437,-0.4569407,1594.531,24.53052,0.0153842,0,0,-71.57137965581947,42.56466856860909
ASHBURNHAM,01430,,54.3,0.0045029,6.2,,,,,,FMR,826,832,1096,1380,1491,0,0,0,95,1.4,0.1,1.2,2024,85064,37,,-0.0045029,-375,0.0008702,0.4663915,0.4354562,0.9027179,0.9018477,1698.935,508.9352,0.2995613,0,1,-71.92370166381622,42.660185411465676
CHELMSFORD,01824,1,78.8,0.002775,3.2,1299.519231,1572.154982,1733.493827,2031.25,1750,SAFMR,1130,1280,1640,2050,2220,0,0,0.166667,85.2,0.5,9.8,3.4,9805,115533,54.1,0,-0.002775,-823,1.097822,0.6753574,0.7396917,2.512871,1.415049,1801.386,161.386,0.0895899,1,0,-71.35563443920181,42.59111641533118
DRACUT,01826,,45,0.0031005,5.7,1544.833333,1105,1488.888889,2020.714286,2200,FMR,1026,1179,1514,1897,2047,0,0,0,83.4,4.6,4.2,5.9,11185,86644,27.2,,-0.0031005,-1759,-0.4155235,0.6359926,0.4861622,0.7066313,1.122155,1686.459,66.45862,0.0394072,0,0,-71.30060168706663,42.683153742927225
BILLERICA,01821,,47.8,0.0027,4,1296.5,1736.263636,2087.937107,2192.857143,1842,FMR,1026,1179,1514,1897,2047,1,0,0,86.6,2.8,6.8,2.4,11211,99881,34.1,,-0.0027,-1281,-0.2901577,0.6844276,0.6585622,1.052832,1.34299,1708.487,-51.51331,-0.0301514,0,0,-71.25217424639446,42.5501637161996
COHASSET,02025,1,89.9,0.0037419,4.7,1950,1839.333333,2741.095238,2461.142857,3880,SAFMR,1440,1620,1970,2470,2660,1,,,97.7,0.3,0.7,0.7,3046,140000,73.3,0,-0.0037419,-386,1.594808,0.5584241,0.5875739,2.740806,1.145998,1815.889,-154.111,-0.0848681,0,0,-70.81903331379371,42.23604166849737
DEDHAM,02026,,56.6,0.000788,4.7,1476.444444,2106.981132,2212.292308,2313.291139,3332.5,FMR,1394,1561,1902,2383,2571,1,0,0.714286,78.5,8.6,2.6,8.4,9865,89451,48.8,,-0.000788,-1144,0.1038493,0.915658,0.5875739,1.607081,1.503232,1743.752,-296.2476,-0.1698908,0,2,-71.17775480726675,42.24669964888742
CANTON,02021,,68.6,0.0101199,6.4,2015,1742.602151,2063.877651,1948.113636,2803.428571,FMR,1394,1561,1902,2383,2571,1,0,1,80.3,6.1,7.2,4.2,9026,96583,56.4,,-0.0101199,-1417,0.6411316,-0.2129081,0.4151739,0.8433973,0.2022657,1695.161,-274.8392,-0.1621317,0,0,-71.12655407613217,42.175144416623816
BRANT ROCK,02020,1,79.2,0.0041495,0,,,,,,FMR,,,,,,,,,,,,,,,,0,-0.0041495,,1.115731,0.5091304,1.064209,2.689071,1.57334,1812.597,,,1,1,,
WILLIAMSTOWN,01267,,64.8,0.0039278,11.1,,,,840,,FMR,901,906,1067,1337,1529,0,0,0,78.4,5,6.1,7.3,2405,78068,61.5,,-0.0039278,-584,0.4709924,0.535942,-0.0614617,0.9454727,0.4744803,1701.656,421.6556,0.2477914,0,0,-73.23903555602779,42.67197366067556
BOSTON,02203,,39.77778,0,,,1075,,,,FMR,1394,1561,1902,2383,2571,0,,,100,0,0,0,27,,51.9,,0,0,-0.6493407,1.010956,,,,,,,1,0,-71.05885722082292,42.36047613053637
SANDWICH,02563,,62,0.004172,5.4,,,,,,FMR,979,1152,1524,1931,2101,0,0,0,95,0,1.8,2.3,3854,84087,45.6,,-0.004172,-502,0.3456264,0.5064093,0.5165856,1.368621,1.022995,1728.58,138.5797,0.0801697,1,0,-70.47799813602197,41.71963787532811
BERLIN,01503,,62.5,0.0009449,3.3,,550,1398,1898.75,3150,FMR,935,940,1244,1589,1944,0,,,96.9,0.7,0.7,0.8,1151,97417,45.7,,-0.0009449,-102,0.3680131,0.8966831,0.7295505,1.994247,1.626234,1768.387,418.387,0.2365924,1,1,-71.63550796398307,42.38378104258076
AUBURN,01501,,59.3,0.0079992,4.4,,,,,1039,FMR,864,946,1202,1506,1632,0,0,0,91.7,1.7,1.9,4.2,6642,74576,38.4,,-0.0079992,-717,0.2247378,0.0435616,0.6179975,0.8862969,0.661559,1697.89,487.8904,0.2873509,0,1,-71.84534307856904,42.197203538410456
BROOKFIELD,01506,,77,,10.8,,,,,,FMR,864,946,1202,1506,1632,0,0,0,91.9,1,1.1,0,1421,64219,30.9,,,-363,1.017229,,-0.0310382,,,,,,1,0,-72.10445446011875,42.19363760271468
RANDOLPH,02368,,32.9,0.010304,11.6,1555.647059,1622.605505,1926.93913,2170.217391,2050,FMR,1394,1561,1902,2383,2571,1,0,0.5,35.9,39.7,12.3,7.9,12226,70163,28.7,,-0.010304,-3878,-0.957283,-0.2351725,-0.1121677,-1.304623,-0.3473402,1558.487,-361.5134,-0.2319644,0,4,-71.05340673654864,42.17696322822774
BLACKSTONE,01504,,51.4,0.0045099,5.6,1000,1800,1188,1450,2075,FMR,935,940,1244,1589,1944,0,0,0,92.5,2.6,0.4,2.2,3438,80260,31.2,,-0.0045099,-501,-0.1289729,0.4655449,0.4963033,0.8328753,0.9618482,1694.491,124.4913,0.0734683,0,0,-71.53124359838591,42.03989507806563
PLYMPTON,02367,1,69.4,0.0016863,3.5,,,,,,SAFMR,1130,1280,1570,1970,2260,0,0,1,95.8,1,0.7,1.8,1005,87438,32.2,0,-0.0016863,-102,0.6769505,0.8070208,0.7092682,2.193239,1.516289,1781.048,211.0485,0.1184968,1,0,-70.80973192793336,41.96344715520413
KINGSTON,02364,,64.4,0.0052829,6.7,1557.142857,1561.904762,1625,1825,4700,FMR,1394,1561,1902,2383,2571,0,0,1,94.9,0.9,0.7,1.4,4758,89796,43.7,,-0.0052829,-860,0.4530829,0.3720611,0.3847503,1.209894,0.7568115,1718.48,-91.51978,-0.0532562,0,0,-70.7482301863667,41.98617256474738
PLYMOUTH,02360,,41.1,0.0062111,6.2,2192.444444,1854.137255,1784.574468,1915.2,2550,FMR,1394,1561,1902,2383,2571,0,0,0.111111,91.7,1.9,1.2,2.5,22468,83746,36,,-0.0062111,-3486,-0.5901403,0.2598079,0.4354562,0.1051239,0.6952642,1648.186,-181.8141,-0.1103116,0,0,-70.63066411861647,41.878589941643305
BOXFORD,01921,1,92,0,2.1,,2145,1750,2350,,SAFMR,1130,1280,1570,1970,2140,0,0,0,90.4,0,4.8,1.8,2707,155034,60.5,0,0,-171,1.688832,1.010956,0.8512447,3.551033,1.8622,1867.442,297.4421,0.1592778,1,0,-71.01896767221137,42.681519680752565
AMESBURY,01913,,55.5,0.0080354,5.6,812.5,1109.807692,1538.117647,1898.214286,,FMR,1394,1561,1902,2383,2571,0,0,0,92.8,0.8,1.1,2.7,7025,78638,41.8,,-0.0080354,-942,0.0545985,0.0391838,0.4963033,0.5900856,0.5354871,1679.043,109.0431,0.0649436,0,0,-70.94458125800782,42.852963843839724
BEVERLY,01915,,51.1,0.0042515,7.7,1022.52809,1644.520833,1906.297229,2336.111111,2550,FMR,1394,1561,1902,2383,2571,1,0,0.833333,91.6,1,1.6,4.2,16408,77893,48.1,,-0.0042515,-2946,-0.1424051,0.4967948,0.2833385,0.6377283,0.7801334,1682.074,-17.92554,-0.0106568,0,0,-70.86272615905129,42.568102844113724
ASHLAND,01721,1,75.8,0.003738,3.8,1159.769231,1210,1908.488372,1902.941176,4018.75,FMR,1394,1561,1902,2383,2571,0,0,0.5,81.5,3,8.5,4.9,6689,120309,61.7,0,-0.003738,-655,0.9635011,0.5588957,0.6788446,2.201241,1.23774,1781.558,51.55762,0.0289396,1,0,-71.46865956951227,42.25729234865683
ACTON,01720,1,90.4,0.0029462,2.9,1353.333333,1099.323077,1590.410256,2253.846154,2671.428571,FMR,1394,1561,1902,2383,2571,0,0,0.714286,69.7,2,24.8,1.8,8476,133075,76.10001,0,-0.0029462,-651,1.617194,0.6546531,0.7701152,3.041963,1.424768,1835.051,105.051,0.0572469,1,0,-71.4380497400278,42.4841655871054
ESSEX,01929,1,76.5,,5.6,,1225,1450,1250,,FMR,1394,1561,1902,2383,2571,0,,,98.9,0,0,0.5,1439,109327,58.3,0,,-205,0.9948425,,0.4963033,,,,,,1,1,-70.77688975598716,42.63474480656626
WESTWOOD,02090,1,90.7,0.0031104,1.8,2142,1969.105263,2178.820896,2658.823529,3227.777778,SAFMR,1480,1660,2020,2530,2730,1,0,0.5,88.2,0.3,7.6,1.9,5528,146042,70.39999,9,-0.0031104,-277,1.630626,0.6347954,0.8816683,3.14709,1.516464,1841.74,-178.2599,-0.0967888,0,0,-71.2106766198906,42.220254863710785
WRENTHAM,02093,1,86.6,0.0017995,4.9,785,1245.571429,1716.071429,2192.857143,1148,FMR,1394,1561,1902,2383,2571,0,0,0.5,94.1,2,0.8,2.8,4076,107444,49,2,-0.0017995,-555,1.447055,0.7933308,0.5672916,2.807677,1.360622,1820.144,250.1439,0.1374308,1,0,-71.35521704242474,42.05129962320192
ROWLEY,01969,,56.3,0.0022011,4.9,,1450,1444.230769,,,FMR,1394,1561,1902,2383,2571,0,,,96.9,0.6,0.9,0.5,2186,89338,43.6,,-0.0022011,-292,0.0904173,0.7447628,0.5672916,1.402472,1.312054,1730.734,-349.2665,-0.2018026,0,2,-70.89293666352455,42.721218942341046
ROCKPORT,01966,,52.1,0.0027638,5.2,1190,1447.171429,1632.142857,2290,2571.428571,FMR,1394,1561,1902,2383,2571,0,0,1,95.9,0.2,0.1,2.1,3201,72015,51.6,,-0.0027638,-368,-0.0976316,0.6767119,0.536868,1.115948,1.21358,1712.503,142.5027,0.0832131,1,0,-70.62220383467753,42.65434599244501
PEABODY,01960,,37.7,0.0097888,8.2,1316.666667,2014.153455,2412.4618,2252.983871,2562.5,FMR,1394,1561,1902,2383,2571,1,0,0,84.3,3.4,1.4,9.4,21251,65060,30.7,,-0.0097888,-4211,-0.7423702,-0.1728661,0.2326326,-0.6826037,0.0597665,1598.064,-121.9355,-0.076302,0,0,-70.97222390058822,42.53372216562939
NEW BEDFORD,02740,,21.7,0.0153201,23.6,680,1000,1015.833333,1287.5,2495,FMR,743,777,933,1169,1261,0,0,0,58.1,8,2.3,17.9,18406,37784,19.1,,-0.0153201,-9997,-1.458747,-0.8418014,-1.32911,-3.629658,-2.170911,1410.549,480.5494,0.3406824,0,3,-70.9381415600788,41.637871167281936
ACUSHNET,02743,,54.4,0.0075312,4.5,,,,,,FMR,743,777,933,1169,1261,0,0,0,91.3,0,1.4,2.2,4033,69402,18.7,,-0.0075312,-461,0.0053477,0.1001599,0.6078563,0.7133639,0.7080162,1686.887,816.8871,0.4842571,0,1,-70.90122638646253,41.713847408318124
NEW BEDFORD,02744,,21.7,0.0153201,28.4,,500,1000,875,,FMR,743,777,933,1169,1261,0,0,0,60.7,6.8,0.3,25.8,4654,33125,14.6,,-0.0153201,-3172,-1.458747,-0.8418014,-1.815886,-4.116434,-2.657688,1379.577,529.5768,0.383869,0,3,-70.9126890123632,41.60798701506111
NEW BEDFORD,02745,,21.7,0.0153201,13.3,2000,,1200,2000,,FMR,743,777,933,1169,1261,0,0,0,84.2,2,1.1,9,10119,56277,19.4,,-0.0153201,-3188,-1.458747,-0.8418014,-0.2845677,-2.585116,-1.126369,1477.011,517.0115,0.3500389,0,3,-70.94821069038152,41.69885099659718
NEW BEDFORD,02746,,21.7,0.0153201,36.1,,,850,,,FMR,743,777,933,1169,1261,0,0,0,47.2,7,1.1,39.1,6218,32554,8.9,,-0.0153201,-5531,-1.458747,-0.8418014,-2.596757,-4.897305,-3.438559,1329.892,499.8916,0.375889,0,3,-70.94168911948861,41.66144040025973
GRANBY,01033,,45.6,0.0042388,4.6,,,,1037,,FMR,702,831,1061,1329,1521,0,0,0,92.1,0,0.3,6.3,2457,89965,38.4,,-0.0042388,-290,-0.3886594,0.4983307,0.5977151,0.7073864,1.096046,1686.507,676.5067,0.401129,0,0,-72.50362519088608,42.260809242622436
HAMPDEN,01036,,59.4,0.0024919,5,,,,1123,,FMR,702,831,1061,1329,1521,0,0,0,95.2,0.2,0.5,3.2,1976,81304,35.8,,-0.0024919,-256,0.2292153,0.7095945,0.5571504,1.49596,1.266745,1736.682,726.682,0.4184313,1,1,-72.41590377765004,42.06368386855896
HADLEY,01035,,68.9,0.0098845,7.4,,,,825,,FMR,702,831,1061,1329,1521,0,0,0,85.2,7.3,1.3,5.1,2316,58953,44.7,,-0.0098845,-384,0.6545637,-0.1844397,0.313762,0.7838861,0.1293223,1691.374,381.3743,0.2254819,0,0,-72.56920493656285,42.35564123050165
LEXINGTON,02421,1,97,0.0006254,4.2,2047.058824,2010.10929,2372.469914,3357.030303,3273.714286,SAFMR,1930,2170,2640,3310,3570,1,0,0,67.6,1.1,25.8,2.7,6697,158554,82.3,2,-0.0006254,-772,1.9127,0.9353222,0.6382799,3.486302,1.573602,1863.323,-776.6766,-0.4168233,0,2,-71.23999336524494,42.43853278812153
LEXINGTON,02420,1,97,0.0006254,2.7,1650,1679.636364,2320,2927.611111,4511.875,SAFMR,1970,2210,2690,3370,3640,1,0,0,66.3,0.4,29.1,1.3,5058,168065,80.7,0,-0.0006254,-376,1.9127,0.9353222,0.7903976,3.63842,1.72572,1873.002,-816.9977,-0.4361968,0,2,-71.21668455126701,42.456326229827745
BILLERICA,01862,,47.8,,4.4,1500,1795.454545,2110,2285.714286,1797,FMR,1026,1179,1514,1897,2047,0,0,0.5,78.2,5,4.3,9.8,3417,93494,31.8,,,-438,-0.2901577,,0.6179975,,,,,,1,0,-71.29342596792566,42.57487620381538
NORTH READING,01864,1,77.9,0.0033045,3.2,1280.4,1805.122807,2051.460784,2540,2775,SAFMR,1430,1600,1950,2440,2640,0,0,0.5,90.1,1.3,5.3,1.3,5422,124750,52.3,0,-0.0033045,-487,1.057525,0.6113216,0.7396917,2.408539,1.351013,1794.748,-155.2524,-0.0865038,0,0,-71.08757677147369,42.58155436459931
READING,01867,1,67.3,0.0009674,2.7,1100,1955.285714,2632.069182,3342.72,4893.75,FMR,1394,1561,1902,2383,2571,1,0,1,92.2,0.3,4.1,1.9,9063,113553,61.2,0,-0.0009674,-671,0.5829262,0.893962,0.7903976,2.267286,1.68436,1785.76,115.7599,0.0648239,1,0,-71.10554246920205,42.535062220911115
SPRINGFIELD,01107,,19.7,0.0297797,45.7,,,,1000.5,,FMR,702,831,1061,1329,1521,0,0,0,11.2,13.9,0.4,78,3825,26772,11.6,,-0.0297797,-5176,-1.548294,-2.590493,-3.570311,-7.709097,-6.160804,1150.983,140.983,0.1224892,0,0,-72.60548156358351,42.12131641647649
LONGMEADOW,01106,,79.9,0.0022035,4.2,,,,,,FMR,702,831,1061,1329,1521,0,0,0,86.2,0.7,7,4.5,5822,111231,65.39999,,-0.0022035,-640,1.147072,0.7444726,0.6382799,2.529825,1.382752,1802.465,272.4647,0.1511623,1,0,-72.57175941061473,42.04790020720583
SPRINGFIELD,01105,,19.7,0.0297797,55.6,895,,,,,FMR,702,831,1061,1329,1521,0,0,0,16,22.6,0.3,63,4831,17569,12.1,,-0.0297797,-6260,-1.548294,-2.590493,-4.574288,-8.713075,-7.164781,1087.102,77.10193,0.0709243,0,0,-72.5789859223426,42.099174231105
SOMERVILLE,02145,,62,0.007287,12.7,1997.455665,1939.619283,2255.556736,2695.48996,3691.324201,FMR,1394,1561,1902,2383,2571,1,0.6,0,58.3,11.5,10.4,16.6,10409,68553,40.3,,-0.007287,-3297,0.3456264,0.1296926,-0.2237206,0.2515983,-0.0940281,1657.506,-332.4941,-0.2005991,0,0,-71.0895131219345,42.39203490139054
SPRINGFIELD,01103,,19.7,0.0297797,55,,,,1045.333333,,FMR,702,831,1061,1329,1521,0,,,18.8,12.5,3.2,63.7,1418,16720,21.8,,-0.0297797,-1333,-1.548294,-2.590493,-4.513441,-8.652227,-7.103933,1090.974,70.97351,0.0650552,0,0,-72.5920471303411,42.103973752830456
SOMERVILLE,02143,,62,0.007287,14.9,1883.448607,1997.424306,2513.597136,3034.791335,3961.323414,FMR,1394,1561,1902,2383,2571,1,0.666667,0.222222,72.4,3.9,11,8.4,11238,90285,70.4,,-0.007287,-3999,0.3456264,0.1296926,-0.4468266,0.0284923,-0.3171341,1643.31,-556.6899,-0.3387614,0,0,-71.0968111811086,42.38142673506209
CAMBRIDGE,02140,,48.6,0.0084061,14.7,1923.651529,2341.04927,3060.939036,3410.931122,4272.173052,FMR,1394,1561,1902,2383,2571,1,1,0.857143,56.1,21.7,13.9,7.2,8891,91596,68.9,,-0.0084061,-2878,-0.2543389,-0.0056473,-0.4265442,-0.6865305,-0.4321916,1597.815,-502.1854,-0.3142952,0,4,-71.13323094641062,42.393266531479036
